		<rom name="10h_13.bin" size="8192" crc="cf0de5e9"/>
		<rom name="11h_12.bin" size="8192" crc="4050c048"/>
		<rom name="a.7s" size="32768" crc="a3c7af5c"/>
		<rom name="b.2s" size="32768" crc="8c993cce"/>
		<rom name="c.10a" size="32768" crc="de91dfb1"/>
		<rom name="d.8a" size="32768" crc="c5d4156b"/>
		<rom name="e.6a" size="32768" crc="e8fbc7d2"/>
		<rom name="f.4a" size="4096" crc="4df44ce9"/>
	</game>
	<game name="ajax">
		<description>Ajax</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="63s241.j11" size="512" crc="9bdd719f"/>
		<rom name="770c06" size="262144" crc="d0c592ee"/>
		<rom name="770c07" size="262144" crc="0b399fb1"/>
		<rom name="770c08" size="524288" crc="a8e80586"/>
		<rom name="770c09" size="524288" crc="1ab4a7ff"/>
		<rom name="770c10" size="262144" crc="7fac825f"/>
		<rom name="770c11" size="524288" crc="299a615a"/>
		<rom name="770c12" size="262144" crc="50d14b72"/>
		<rom name="770c13" size="262144" crc="b859ca4e"/>
		<rom name="f04.g16" size="65536" crc="e0e4ec9c"/>
		<rom name="h03.f16" size="32768" crc="2ffd2afc"/>
		<rom name="l02.n12" size="65536" crc="ad7d592b"/>
		<rom name="l05.i16" size="32768" crc="ed64fbb2"/>
		<rom name="m01.n11" size="65536" crc="4a64e53a"/>
	</game>
	<game name="ajaxj" cloneof="ajax" romof="ajax">
		<description>Ajax (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="63s241.j11" merge="63s241.j11" size="512" crc="9bdd719f"/>
		<rom name="770c06" merge="770c06" size="262144" crc="d0c592ee"/>
		<rom name="770c07" merge="770c07" size="262144" crc="0b399fb1"/>
		<rom name="770c08" merge="770c08" size="524288" crc="a8e80586"/>
		<rom name="770c09" merge="770c09" size="524288" crc="1ab4a7ff"/>
		<rom name="770c10" merge="770c10" size="262144" crc="7fac825f"/>
		<rom name="770c11" merge="770c11" size="524288" crc="299a615a"/>
		<rom name="770c12" merge="770c12" size="262144" crc="50d14b72"/>
		<rom name="770c13" merge="770c13" size="262144" crc="b859ca4e"/>
		<rom name="770f03.bin" size="32768" crc="3fe914fd"/>
		<rom name="770l01.bin" size="65536" crc="7cea5274"/>
		<rom name="f04.g16" merge="f04.g16" size="65536" crc="e0e4ec9c"/>
		<rom name="l02.n12" merge="l02.n12" size="65536" crc="ad7d592b"/>
		<rom name="l05.i16" merge="l05.i16" size="32768" crc="ed64fbb2"/>
	</game>
	<game name="alcon" cloneof="slapfigh" romof="slapfigh">
		<description>Alcon</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="00" size="32768" crc="2ba82d60"/>
		<rom name="01" size="32768" crc="18bb2f12"/>
		<rom name="03" size="8192" crc="404152c0"/>
		<rom name="04" size="8192" crc="31003483"/>
		<rom name="68705.bin" size="2048" status="nodump"/>
		<rom name="sf_col19.bin" merge="sf_col19.bin" size="256" crc="5cbf9fbf"/>
		<rom name="sf_col20.bin" merge="sf_col20.bin" size="256" crc="a56d57e5"/>
		<rom name="sf_col21.bin" merge="sf_col21.bin" size="256" crc="a0efaf99"/>
		<rom name="sf_r01.bin" merge="sf_r01.bin" size="32768" crc="b1b7b925"/>
		<rom name="sf_r02.bin" merge="sf_r02.bin" size="32768" crc="587113ae"/>
		<rom name="sf_r03.bin" merge="sf_r03.bin" size="32768" crc="8545d397"/>
		<rom name="sf_r04.bin" merge="sf_r04.bin" size="32768" crc="422d946b"/>
		<rom name="sf_r05.bin" merge="sf_r05.bin" size="8192" crc="87f4705a"/>
		<rom name="sf_r06.bin" merge="sf_r06.bin" size="32768" crc="b6358305"/>
		<rom name="sf_r07.bin" merge="sf_r07.bin" size="32768" crc="974e2ea9"/>
		<rom name="sf_r08.bin" merge="sf_r08.bin" size="32768" crc="5faeeea3"/>
		<rom name="sf_r09.bin" merge="sf_r09.bin" size="32768" crc="e92d9d60"/>
	</game>
	<game name="alexkida" cloneof="alexkidd" romof="alexkidd">
		<description>Alex Kidd (set 2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10431.95" merge="10431.95" size="32768" crc="a7962c39"/>
		<rom name="10432.94" merge="10432.94" size="32768" crc="db8cd24e"/>
		<rom name="10433.93" merge="10433.93" size="32768" crc="e163c8c2"/>
		<rom name="10434.12" merge="10434.12" size="32768" crc="77141cce"/>
		<rom name="10435.1" merge="10435.1" size="32768" crc="ad89f6e3"/>
		<rom name="10436.2" merge="10436.2" size="32768" crc="96c76613"/>
		<rom name="10437.10" merge="10437.10" size="32768" crc="522f7618"/>
		<rom name="10438.17" merge="10438.17" size="32768" crc="738a6362"/>
		<rom name="10439.23" merge="10439.23" size="32768" crc="b391aca7"/>
		<rom name="10440.29" merge="10440.29" size="32768" crc="23939508"/>
		<rom name="10441.11" merge="10441.11" size="32768" crc="74e3a35c"/>
		<rom name="10442.18" merge="10442.18" size="32768" crc="86cb9c14"/>
		<rom name="10443.24" merge="10443.24" size="32768" crc="95d32635"/>
		<rom name="10444.30" merge="10444.30" size="32768" crc="82115823"/>
		<rom name="10445.26" size="65536" crc="25ce5b6f"/>
		<rom name="10446.25" size="65536" crc="cd61d23c"/>
		<rom name="10447.43" size="65536" crc="29e87f71"/>
		<rom name="10448.42" size="65536" crc="05baedb5"/>
		<rom name="7751.bin" merge="7751.bin" size="1024" crc="6a9534fc"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd (set 1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10431.95" size="32768" crc="a7962c39"/>
		<rom name="10432.94" size="32768" crc="db8cd24e"/>
		<rom name="10433.93" size="32768" crc="e163c8c2"/>
		<rom name="10434.12" size="32768" crc="77141cce"/>
		<rom name="10435.1" size="32768" crc="ad89f6e3"/>
		<rom name="10436.2" size="32768" crc="96c76613"/>
		<rom name="10437.10" size="32768" crc="522f7618"/>
		<rom name="10438.17" size="32768" crc="738a6362"/>
		<rom name="10439.23" size="32768" crc="b391aca7"/>
		<rom name="10440.29" size="32768" crc="23939508"/>
		<rom name="10441.11" size="32768" crc="74e3a35c"/>
		<rom name="10442.18" size="32768" crc="86cb9c14"/>
		<rom name="10443.24" size="32768" crc="95d32635"/>
		<rom name="10444.30" size="32768" crc="82115823"/>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr10427.26" size="65536" crc="f6e3dd29"/>
		<rom name="epr10428.25" size="65536" crc="dbed3210"/>
		<rom name="epr10429.42" size="65536" crc="bdf49eca"/>
		<rom name="epr10430.43" size="65536" crc="89e3439f"/>
	</game>
	<game name="alibaba">
		<description>Ali Baba and 40 Thieves</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="5e" size="2048" crc="85bcb8f8"/>
		<rom name="5f" size="2048" crc="b5715c86"/>
		<rom name="5h" size="2048" crc="38e50862"/>
		<rom name="5k" size="2048" crc="713086b3"/>
		<rom name="6e" size="4096" crc="38d701aa"/>
		<rom name="6f" size="4096" crc="3d0e35f3"/>
		<rom name="6h" size="4096" crc="823bee89"/>
		<rom name="6k" size="4096" crc="474d032f"/>
		<rom name="6l" size="4096" crc="5ab315c1"/>
		<rom name="6m" size="2048" crc="438d0357"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<rom name="alibaba.4a" size="256" status="nodump"/>
		<rom name="alibaba.7f" size="32" status="nodump"/>
	</game>
	<game name="alieninv" cloneof="invaders" romof="invaders" sampleof="invaders">
		<description>Alien Invasion Part II</description>
		<manufacturer>bootleg</manufacturer>
		<rom name="1e.bin" size="2048" crc="0449cb52"/>
		<rom name="1f.bin" size="2048" crc="adca18a5"/>
		<rom name="1g.bin" size="2048" crc="4b1112d6"/>
		<rom name="1h.bin" size="2048" crc="c46df7f4"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>
	<game name="aliens">
		<description>Aliens (World set 1)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="821a08.h14" size="256" crc="7da55800"/>
		<rom name="875b04.bin" size="262144" crc="4e209ac8"/>
		<rom name="c24_j01.bin" size="131072" crc="6a529cd6"/>
		<rom name="e24_j02.bin" size="65536" crc="56c20971"/>
		<rom name="g04_b03.bin" size="32768" crc="1ac4d283"/>
		<rom name="j02_b05.bin" size="262144" crc="19a261f2"/>
		<rom name="j08_b06.bin" size="262144" crc="081a0566"/>
		<rom name="j13_b07.bin" size="262144" crc="e9c56d66"/>
		<rom name="j19_b08.bin" size="262144" crc="f9387966"/>
		<rom name="k02_b09.bin" size="524288" crc="e76b3c19"/>
		<rom name="k08_b10.bin" size="524288" crc="0b1035b1"/>
		<rom name="k13_b11.bin" size="524288" crc="89c5c885"/>
		<rom name="k19_b12.bin" size="524288" crc="ea6bdc17"/>
	</game>
	<game name="aliens2" cloneof="aliens" romof="aliens">
		<description>Aliens (World set 2)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="821a08.h14" merge="821a08.h14" size="256" crc="7da55800"/>
		<rom name="875b04.bin" merge="875b04.bin" size="262144" crc="4e209ac8"/>
		<rom name="c24_n01.bin" size="131072" crc="106cf59c"/>
		<rom name="e24_p02.bin" size="65536" crc="4edd707d"/>
		<rom name="g04_b03.bin" merge="g04_b03.bin" size="32768" crc="1ac4d283"/>
		<rom name="j02_b05.bin" merge="j02_b05.bin" size="262144" crc="19a261f2"/>
		<rom name="j08_b06.bin" merge="j08_b06.bin" size="262144" crc="081a0566"/>
		<rom name="j13_b07.bin" merge="j13_b07.bin" size="262144" crc="e9c56d66"/>
		<rom name="j19_b08.bin" merge="j19_b08.bin" size="262144" crc="f9387966"/>
		<rom name="k02_b09.bin" merge="k02_b09.bin" size="524288" crc="e76b3c19"/>
		<rom name="k08_b10.bin" merge="k08_b10.bin" size="524288" crc="0b1035b1"/>
		<rom name="k13_b11.bin" merge="k13_b11.bin" size="524288" crc="89c5c885"/>
		<rom name="k19_b12.bin" merge="k19_b12.bin" size="524288" crc="ea6bdc17"/>
	</game>
	<game name="aliensj" cloneof="aliens" romof="aliens">
		<description>Aliens (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="821a08.h14" merge="821a08.h14" size="256" crc="7da55800"/>
		<rom name="875b04.bin" merge="875b04.bin" size="262144" crc="4e209ac8"/>
		<rom name="875k03.g4" size="32768" crc="bd86264d"/>
		<rom name="875m01.c24" size="131072" crc="1663d3dc"/>
		<rom name="875m02.e24" size="65536" crc="54a774e5"/>
		<rom name="j02_b05.bin" merge="j02_b05.bin" size="262144" crc="19a261f2"/>
		<rom name="j08_b06.bin" merge="j08_b06.bin" size="262144" crc="081a0566"/>
		<rom name="j13_b07.bin" merge="j13_b07.bin" size="262144" crc="e9c56d66"/>
		<rom name="j19_b08.bin" merge="j19_b08.bin" size="262144" crc="f9387966"/>
		<rom name="k02_b09.bin" merge="k02_b09.bin" size="524288" crc="e76b3c19"/>
		<rom name="k08_b10.bin" merge="k08_b10.bin" size="524288" crc="0b1035b1"/>
		<rom name="k13_b11.bin" merge="k13_b11.bin" size="524288" crc="89c5c885"/>
		<rom name="k19_b12.bin" merge="k19_b12.bin" size="524288" crc="ea6bdc17"/>
	</game>
	<game name="aliensu" cloneof="aliens" romof="aliens">
		<description>Aliens (US)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="821a08.h14" merge="821a08.h14" size="256" crc="7da55800"/>
		<rom name="875b04.bin" merge="875b04.bin" size="262144" crc="4e209ac8"/>
		<rom name="c24_n01.bin" size="131072" crc="106cf59c"/>
		<rom name="e24_n02.bin" size="65536" crc="24dd612e"/>
		<rom name="g04_b03.bin" merge="g04_b03.bin" size="32768" crc="1ac4d283"/>
		<rom name="j02_b05.bin" merge="j02_b05.bin" size="262144" crc="19a261f2"/>
		<rom name="j08_b06.bin" merge="j08_b06.bin" size="262144" crc="081a0566"/>
		<rom name="j13_b07.bin" merge="j13_b07.bin" size="262144" crc="e9c56d66"/>
		<rom name="j19_b08.bin" merge="j19_b08.bin" size="262144" crc="f9387966"/>
		<rom name="k02_b09.bin" merge="k02_b09.bin" size="524288" crc="e76b3c19"/>
		<rom name="k08_b10.bin" merge="k08_b10.bin" size="524288" crc="0b1035b1"/>
		<rom name="k13_b11.bin" merge="k13_b11.bin" size="524288" crc="89c5c885"/>
		<rom name="k19_b12.bin" merge="k19_b12.bin" size="524288" crc="ea6bdc17"/>
	</game>
	<game name="aliensya" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (set 2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10698" size="32768" crc="c1e4fdc0"/>
		<rom name="10701" size="32768" crc="92171751"/>
		<rom name="10705" size="32768" crc="777b749e"/>
		<rom name="10706" size="32768" crc="aa114acc"/>
		<rom name="10707" size="32768" crc="800c1d82"/>
		<rom name="10708" size="32768" crc="5921ef52"/>
		<rom name="10709.b1" merge="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" merge="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" merge="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" merge="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" merge="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" merge="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" merge="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" merge="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10739" size="65536" crc="a29ec207"/>
		<rom name="10740" size="65536" crc="47f93015"/>
		<rom name="10741" size="65536" crc="4970739c"/>
		<rom name="10806" size="32768" crc="9f7f8fdd"/>
		<rom name="10807" size="32768" crc="3d2c3530"/>
		<rom name="10808" size="32768" crc="e669929f"/>
		<rom name="10809" size="32768" crc="9a424919"/>
	</game>
	<game name="aliensyb" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (set 3)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10702.b9" merge="10702.b9" size="65536" crc="393bc813"/>
		<rom name="10703.b10" merge="10703.b10" size="65536" crc="6b6dd9f5"/>
		<rom name="10704.b11" merge="10704.b11" size="65536" crc="911e7ebc"/>
		<rom name="10709.b1" merge="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" merge="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" merge="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" merge="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" merge="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" merge="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" merge="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" merge="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10723.a7" merge="10723.a7" size="32768" crc="99953526"/>
		<rom name="10724.a8" merge="10724.a8" size="32768" crc="f971a817"/>
		<rom name="10725.a9" merge="10725.a9" size="32768" crc="6a50e08f"/>
		<rom name="10726.a10" merge="10726.a10" size="32768" crc="d50b7736"/>
		<rom name="as_typeb.a1" size="32768" crc="4cd134df"/>
		<rom name="as_typeb.a2" size="32768" crc="bdcf4a30"/>
		<rom name="as_typeb.a3" size="32768" crc="1e7586b7"/>
		<rom name="as_typeb.a4" size="32768" crc="17bf5304"/>
		<rom name="as_typeb.a5" size="32768" crc="c8b791b0"/>
		<rom name="as_typeb.a6" size="32768" crc="1d0790aa"/>
	</game>
	<game name="aliensyj" cloneof="aliensyn" romof="aliensyn">
		<description>Alien Syndrome (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10698" size="32768" crc="c1e4fdc0"/>
		<rom name="10701" size="32768" crc="92171751"/>
		<rom name="10705" size="32768" crc="777b749e"/>
		<rom name="10706" size="32768" crc="aa114acc"/>
		<rom name="10707" size="32768" crc="800c1d82"/>
		<rom name="10708" size="32768" crc="5921ef52"/>
		<rom name="10709.b1" merge="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" merge="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" merge="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" merge="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" merge="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" merge="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" merge="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" merge="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10739" size="65536" crc="a29ec207"/>
		<rom name="10740" size="65536" crc="47f93015"/>
		<rom name="10741" size="65536" crc="4970739c"/>
		<rom name="epr10696.26" size="32768" crc="d734f19f"/>
		<rom name="epr10697.25" size="32768" crc="f2bc123d"/>
		<rom name="epr10699.43" size="32768" crc="3fd38d17"/>
		<rom name="epr10700.42" size="32768" crc="3b04b252"/>
	</game>
	<game name="aliensyn">
		<description>Alien Syndrome (set 1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="10702.b9" size="65536" crc="393bc813"/>
		<rom name="10703.b10" size="65536" crc="6b6dd9f5"/>
		<rom name="10704.b11" size="65536" crc="911e7ebc"/>
		<rom name="10709.b1" size="65536" crc="addf0a90"/>
		<rom name="10710.b2" size="65536" crc="992369eb"/>
		<rom name="10711.b3" size="65536" crc="29166ef6"/>
		<rom name="10712.b4" size="65536" crc="876ad019"/>
		<rom name="10713.b5" size="65536" crc="ececde3a"/>
		<rom name="10714.b6" size="65536" crc="91bf42fb"/>
		<rom name="10715.b7" size="65536" crc="a7c57384"/>
		<rom name="10716.b8" size="65536" crc="40ba1d48"/>
		<rom name="10723.a7" size="32768" crc="99953526"/>
		<rom name="10724.a8" size="32768" crc="f971a817"/>
		<rom name="10725.a9" size="32768" crc="6a50e08f"/>
		<rom name="10726.a10" size="32768" crc="d50b7736"/>
		<rom name="11080.a1" size="32768" crc="fe7378d9"/>
		<rom name="11081.a2" size="32768" crc="1308ee63"/>
		<rom name="11082.a3" size="32768" crc="9cdc2a14"/>
		<rom name="11083.a4" size="32768" crc="cb2ad9b3"/>
		<rom name="11084.a5" size="32768" crc="2e1ec7b1"/>
		<rom name="11085.a6" size="32768" crc="cff78f39"/>
	</game>
	<game name="alleymas">
		<description>Alley Master</description>
		<year>1986</year>
		<manufacturer>Cinematronics</manufacturer>
		<rom name="003" size="8192" crc="3fee63ae"/>
		<rom name="004" size="16384" crc="d302b5d1"/>
		<rom name="005" size="16384" crc="79bdb24d"/>
		<rom name="006" size="16384" crc="f0b15d68"/>
		<rom name="007" size="16384" crc="6974036c"/>
		<rom name="008" size="16384" crc="a4357b5a"/>
		<rom name="009" size="16384" crc="6d74274e"/>
		<rom name="068" size="8192" crc="0c583385"/>
		<rom name="069" size="8192" crc="79abb979"/>
		<rom name="090" size="8192" crc="0e1769e3"/>
		<rom name="092" size="8192" crc="a020eab5"/>
		<rom name="093" size="8192" crc="54456e6f"/>
		<rom name="094" size="8192" crc="edc240da"/>
		<rom name="095" size="8192" crc="19793ed0"/>
		<rom name="101" size="8192" crc="4273e260"/>
		<rom name="102" size="16384" crc="eb6575aa"/>
		<rom name="103" size="16384" crc="cc9d778c"/>
		<rom name="104" size="16384" crc="8edb129b"/>
		<rom name="105" size="16384" crc="a342dc8e"/>
		<rom name="106" size="16384" crc="b396c254"/>
		<rom name="107" size="16384" crc="3ca13e8c"/>
	</game>
	<game name="alpham2" romof="neogeo">
		<description>Alpha Mission II / ASO II - Last Guardian</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<rom name="lstg_c1.rom" size="1048576" crc="8fba8ff3"/>
		<rom name="lstg_c2.rom" size="1048576" crc="4dad2945"/>
		<rom name="lstg_c3.rom" size="524288" crc="68c2994e"/>
		<rom name="lstg_c4.rom" size="524288" crc="7d588349"/>
		<rom name="lstg_m1.rom" size="131072" crc="f23d3076"/>
		<rom name="lstg_p1.rom" size="1048576" crc="7b0ebe08"/>
		<rom name="lstg_s1.rom" size="131072" crc="85ec9acf"/>
		<rom name="lstg_v11.rom" size="1048576" crc="cd5db931"/>
		<rom name="lstg_v12.rom" size="1048576" crc="63e9b574"/>
		<rom name="lstg_v21.rom" size="1048576" crc="ff7ebf79"/>
		<rom name="lstg_v22.rom" size="1048576" crc="f2028490"/>
		<rom name="lstg_v23.rom" size="1048576" crc="2e4f1e48"/>
		<rom name="lstg_v24.rom" size="1048576" crc="658ee845"/>
		<rom name="neo-geo.rom" merge="neo-geo.rom" size="131072" crc="9036d879"/>
		<rom name="ng-sfix.rom" merge="ng-sfix.rom" size="131072" crc="354029fc"/>
		<rom name="ng-sm1.rom" merge="ng-sm1.rom" size="131072" crc="97cf998b"/>
	</game>
	<game name="alpine">
		<description>Alpine Ski (set 1)</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="eb16.22" size="256" crc="b833b5ea"/>
		<rom name="rh13.070" size="4096" crc="dcad1794"/>
		<rom name="rh16.069" size="4096" crc="6b2a69b7"/>
		<rom name="rh17.068" size="4096" crc="e344b0b7"/>
		<rom name="rh18.067" size="4096" crc="753bdd87"/>
		<rom name="rh19.066" size="4096" crc="3efb3fcd"/>
		<rom name="rh20.065" size="4096" crc="c2cd4e79"/>
		<rom name="rh21.064" size="4096" crc="74109145"/>
		<rom name="rh22.055" size="4096" crc="efa82a57"/>
		<rom name="rh23.054" size="4096" crc="77c25acf"/>
		<rom name="rh24.001" size="4096" crc="4b1d9455"/>
		<rom name="rh25.002" size="4096" crc="bf71e278"/>
		<rom name="rh26.003" size="4096" crc="13da2a9b"/>
		<rom name="rh27.004" size="4096" crc="425b52b0"/>
	</game>
	<game name="alpinea" cloneof="alpine" romof="alpine">
		<description>Alpine Ski (set 2)</description>
		<year>1982</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="eb16.22" merge="eb16.22" size="256" crc="b833b5ea"/>
		<rom name="rh01-1.69" size="4096" crc="7fbcb635"/>
		<rom name="rh02.68" size="4096" crc="c83f95af"/>
		<rom name="rh03.67" size="4096" crc="211102bc"/>
		<rom name="rh04-1.66" size="4096" crc="494a91b0"/>
		<rom name="rh05.65" size="4096" crc="d85588be"/>
		<rom name="rh06.64" size="4096" crc="521fddb9"/>
		<rom name="rh07.55" size="4096" crc="51f369a4"/>
		<rom name="rh08.54" size="4096" crc="e0af9cb2"/>
		<rom name="rh12.4" size="4096" crc="0ff0d1fe"/>
		<rom name="rh13.070" merge="rh13.070" size="4096" crc="dcad1794"/>
		<rom name="rh24.001" merge="rh24.001" size="4096" crc="4b1d9455"/>
		<rom name="rh25.002" merge="rh25.002" size="4096" crc="bf71e278"/>
		<rom name="rh26.003" merge="rh26.003" size="4096" crc="13da2a9b"/>
	</game>
	<game name="altbeas2" cloneof="altbeast" romof="altbeast">
		<description>Altered Beast (Version 2)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="11674" merge="11674" size="131072" crc="a57a66d5"/>
		<rom name="11675" merge="11675" size="131072" crc="2ef2f144"/>
		<rom name="11676" merge="11676" size="131072" crc="0c04acac"/>
		<rom name="epr11677.b1" merge="epr11677.b1" size="131072" crc="a01425cd"/>
		<rom name="epr11678.b2" merge="epr11678.b2" size="131072" crc="17a9fc53"/>
		<rom name="epr11679.b3" merge="epr11679.b3" size="131072" crc="14dcc245"/>
		<rom name="epr11680.b4" merge="epr11680.b4" size="131072" crc="f43dcdec"/>
		<rom name="epr11681.b5" merge="epr11681.b5" size="131072" crc="d9e03363"/>
		<rom name="epr11682.b6" merge="epr11682.b6" size="131072" crc="e3f77c5e"/>
		<rom name="epr11683.b7" merge="epr11683.b7" size="131072" crc="f9a60f06"/>
		<rom name="epr11684.b8" merge="epr11684.b8" size="131072" crc="b20c0edb"/>
		<rom name="epr11739" size="131072" crc="e466eb65"/>
		<rom name="epr11740" size="131072" crc="ce227542"/>
		<rom name="opr11672" merge="opr11672" size="131072" crc="bbd7f460"/>
		<rom name="opr11673" merge="opr11673" size="131072" crc="400c4a36"/>
		<rom name="opr11686" size="32768" crc="828a45b3"/>
	</game>
	<game name="altbeast">
		<description>Altered Beast (Version 1)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="11671" size="32768" crc="2b71343b"/>
		<rom name="11674" size="131072" crc="a57a66d5"/>
		<rom name="11675" size="131072" crc="2ef2f144"/>
		<rom name="11676" size="131072" crc="0c04acac"/>
		<rom name="11704" size="131072" crc="33bbcf07"/>
		<rom name="11705" size="131072" crc="57dc5c7a"/>
		<rom name="epr11677.b1" size="131072" crc="a01425cd"/>
		<rom name="epr11678.b2" size="131072" crc="17a9fc53"/>
		<rom name="epr11679.b3" size="131072" crc="14dcc245"/>
		<rom name="epr11680.b4" size="131072" crc="f43dcdec"/>
		<rom name="epr11681.b5" size="131072" crc="d9e03363"/>
		<rom name="epr11682.b6" size="131072" crc="e3f77c5e"/>
		<rom name="epr11683.b7" size="131072" crc="f9a60f06"/>
		<rom name="epr11684.b8" size="131072" crc="b20c0edb"/>
		<rom name="opr11672" size="131072" crc="bbd7f460"/>
		<rom name="opr11673" size="131072" crc="400c4a36"/>
	</game>
	<game name="ambush">
		<description>Ambush</description>
		<year>1983</year>
		<manufacturer>Nippon Amuse Co-Ltd</manufacturer>
		<rom name="13.bpr" size="256" crc="547e970f"/>
		<rom name="14.bpr" size="256" crc="622a8ce7"/>
		<rom name="a.bpr" size="256" crc="5f27f511"/>
		<rom name="ambush.e7" size="8192" crc="6cc2d3ee"/>
		<rom name="ambush.f7" size="8192" crc="d023ca29"/>
		<rom name="ambush.g7" size="8192" crc="90291409"/>
		<rom name="ambush.h7" size="8192" crc="ce306563"/>
		<rom name="ambush.m4" size="8192" crc="e86ca98a"/>
		<rom name="ambush.n4" size="8192" crc="ecc0dc85"/>
		<rom name="b.bpr" size="256" crc="1b03fd3b"/>
	</game>
	<game name="amidar">
		<description>Amidar</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="amidar.2c" size="4096" crc="c294bf27"/>
		<rom name="amidar.2e" size="4096" crc="e6e96826"/>
		<rom name="amidar.2f" size="4096" crc="3656be6f"/>
		<rom name="amidar.2h" size="4096" crc="1be170bd"/>
		<rom name="amidar.5c" size="4096" crc="c4b66ae4"/>
		<rom name="amidar.5d" size="4096" crc="806785af"/>
		<rom name="amidar.5f" size="2048" crc="5e51e84d"/>
		<rom name="amidar.5h" size="2048" crc="2f7f1c30"/>
		<rom name="amidar.clr" size="32" crc="f940dcc3"/>
	</game>
	<game name="amidaro" cloneof="amidar" romof="amidar">
		<description>Amidar (Olympia)</description>
		<year>1982</year>
		<manufacturer>Konami (Olympia license)</manufacturer>
		<rom name="107.2cd" size="4096" crc="c52536be"/>
		<rom name="108.2fg" size="4096" crc="38538b98"/>
		<rom name="109.2fg" size="4096" crc="69907f0f"/>
		<rom name="110.2h" size="4096" crc="ba149a93"/>
		<rom name="111.2j" size="4096" crc="20d01c2e"/>
		<rom name="113.5h" size="2048" crc="bcdce168"/>
		<rom name="amidar.clr" merge="amidar.clr" size="32" crc="f940dcc3"/>
		<rom name="amidarus.5c" size="4096" crc="8ca7b750"/>
